Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 8. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  6.]
 [ 8. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 8. 11.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 8. 11.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 8. 11.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  4.]
 [ 8. 12.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  3.]
 [ 8. 12.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  2.]
 [ 8. 13.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  1.]
 [ 8. 13.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  0.]
 [ 8. 13.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [10. -1.]
 [ 8. 13.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [10. -1.]
 [ 8. 13.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]]
