Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 1.  1.]
 [10.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  1.]
 [11.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  1.]
 [12.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  1.]
 [13.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 1.  1.]
 [13.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  1.]
 [13.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 1.  1.]
 [13.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 1.  1.]
 [13.  9.]
 [ 6.  7.]
 [ 6.  6.]]
