Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  1.]
 [ 1.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  0.]
 [ 1.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8. -1.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9. -1.]
 [ 1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [10. -1.]
 [ 1. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [11. -1.]
 [ 1. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [11. -1.]
 [ 1. -1.]
 [ 5.  6.]
 [ 6.  6.]]
