Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #         D  #     #
#     # A   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [11. 10.]
 [10.  5.]
 [13.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  9.]
 [11.  5.]
 [14.  1.]
 [ 0.  6.]
 [ 6.  6.]
 [11.  8.]
 [11.  5.]
 [14.  0.]
 [-1.  6.]
 [ 6.  6.]
 [11.  7.]
 [11.  6.]
 [14.  0.]
 [-2.  6.]
 [ 6.  6.]
 [11.  6.]
 [11.  7.]
 [14.  0.]
 [-3.  6.]
 [ 6.  6.]
 [11.  7.]
 [11.  6.]
 [14.  0.]
 [-3.  6.]
 [ 6.  6.]
 [11.  6.]
 [11.  7.]
 [14.  0.]
 [-3.  6.]
 [ 6.  6.]
 [11.  7.]
 [11.  6.]]
