Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #    AD      #     #
#     #       C    #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 5.  6.]
 [10.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 4.  6.]
 [11.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  7.]
 [ 2.  6.]
 [13.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  8.]
 [ 1.  6.]
 [13.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  9.]
 [ 0.  6.]
 [13.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  8.]
 [-1.  6.]
 [13.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  9.]
 [-1.  6.]
 [13.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  8.]
 [-1.  6.]
 [13.  9.]
 [ 7.  6.]
 [ 6.  6.]]
