Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #           D#     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  3.]
 [12.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  2.]
 [11.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  1.]
 [10.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  1.]
 [ 9.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  1.]
 [ 8.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  1.]
 [ 7.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  2.]
 [ 6.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  2.]
 [ 6.  4.]]
