Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 5.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 5.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 5.  0.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 5. -1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 5. -2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 5. -2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]]
