Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 1. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  8.]
 [ 1. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 1. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 1. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 1. 11.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 1. 11.]
 [-1.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 1. 11.]
 [-1.  3.]
 [ 6.  6.]
 [ 7.  5.]]
