Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 5.  6.]
 [ 3. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  6.]
 [ 3. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  6.]
 [ 3. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 3.  6.]
 [ 3. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 13.]
 [ 3.  6.]
 [ 3. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  6.]
 [ 3. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3.  6.]
 [ 4. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  6.]
 [ 3. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  6.]
 [ 4. 12.]
 [ 1.  0.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  6.]
 [ 3. 12.]
 [ 1.  0.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  6.]
 [ 4. 12.]
 [ 1.  0.]
 [ 6.  6.]]
