Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 3.  8.]
 [ 2.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  8.]
 [ 2.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  9.]
 [ 2.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  0.]
 [ 0. 10.]
 [ 2.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  0.]
 [ 0. 10.]
 [ 2.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 0. 10.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 0. 11.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 0. 12.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 0. 12.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  6.]]
