Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  2.]
 [ 3.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 4.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 5.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 5.  7.]]
