Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  1.]
 [ 6.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  1.]
 [ 6.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  1.]
 [ 6.  5.]
 [ 8. -1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  1.]
 [ 6.  5.]
 [ 8. -2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  1.]
 [ 6.  5.]
 [ 8. -3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  1.]
 [ 6.  5.]
 [ 8. -3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  1.]
 [ 6.  5.]]
