Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     A   D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  4.]
 [10.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0.  4.]
 [ 9.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0.  4.]
 [ 8.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0.  4.]
 [ 7.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0.  4.]
 [ 7.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0.  4.]
 [ 7.  6.]]
