Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #          S #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 7.  8.]
 [ 8. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [11. 10.]
 [ 7.  7.]
 [ 8.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  6.]
 [ 8.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  5.]
 [ 8.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  4.]
 [ 8.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  3.]
 [ 8.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  2.]
 [ 8.  4.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  1.]
 [ 8.  3.]
 [ 9. -2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  0.]
 [ 8.  2.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. -1.]
 [ 8.  1.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. -2.]
 [ 8.  0.]
 [ 9. -5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8. -3.]
 [ 8. -1.]
 [ 9. -5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 8. -4.]
 [ 8. -2.]
 [ 9. -5.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7. -4.]
 [ 8. -3.]
 [10. -5.]
 [ 6.  6.]
 [ 9. -2.]
 [ 6. -5.]
 [ 7. -4.]
 [11. -5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5. -5.]
 [ 6. -5.]
 [11. -4.]
 [ 6.  6.]
 [ 8. -4.]
 [ 4. -5.]
 [ 5. -5.]
 [10. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 3. -5.]
 [ 4. -5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 2. -5.]
 [ 3. -5.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 1. -5.]
 [ 2. -5.]
 [ 7. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 1. -5.]
 [ 2. -5.]
 [ 7. -3.]
 [ 6.  6.]
 [ 4. -4.]
 [ 0. -5.]
 [ 1. -5.]
 [ 6. -3.]
 [ 6.  6.]]
