Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #    S       #     #
#     #           D#     #
#     #            #     #
#     #  C  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  4.]
 [ 6.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  4.]
 [ 6.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  4.]
 [ 6.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]]
