Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  3.]
 [ 4.  8.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  3.]
 [ 5.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  3.]
 [ 5.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  3.]
 [ 5.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  3.]
 [ 5.  7.]]
