Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     C#     #
#     #            #     #
#     #    S       #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 9. 12.]
 [ 1.  9.]
 [12.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9. 12.]
 [ 1.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9. 12.]
 [ 1.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 12.]
 [ 1.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 13.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 14.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 14.]
 [ 2.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 14.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]]
