Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #          C #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 5.  5.]
 [ 6. 12.]
 [11.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  4.]
 [ 5. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  3.]
 [ 4. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  2.]
 [ 3. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  2.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  1.]
 [ 3. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  1.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  1.]
 [ 3. 12.]
 [ 7.  7.]
 [ 6.  6.]]
