Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   S        #     #
#     #          C #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  3.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  4.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [12.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]]
