Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     # B          #     #
#     #            #     #
#     #           S#     #
#     #     C      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [10.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [13.  6.]
 [11.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [14.  7.]
 [12.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [15.  8.]
 [13.  2.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [15.  9.]
 [14.  2.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [15. 10.]
 [15.  2.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [15. 10.]
 [15.  2.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  6.]]
