Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     # D          #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  7.]
 [10.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  8.]
 [ 9.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  8.]
 [ 8.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  8.]
 [ 7.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  8.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  8.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  8.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  8.]]
