Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  1.]
 [ 5.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  2.]
 [ 4.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3.  3.]
 [ 3.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  4.]
 [ 3.  3.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3.  3.]
 [ 3.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3.  4.]
 [ 3.  3.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  3.]
 [ 3.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  4.]
 [ 3.  3.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  3.]
 [ 3.  4.]]
