Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 5.  3.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  4.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  4.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
