Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   C        #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [11.  1.]
 [ 7.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  1.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  1.]
 [ 9.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  1.]
 [10.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  8.]
 [11.  1.]
 [11.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [11.  1.]
 [11.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  8.]
 [11.  0.]
 [12.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [11.  0.]
 [12.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  8.]
 [11. -1.]
 [12.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [11. -1.]
 [12.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  8.]
 [11. -1.]
 [12.  9.]
 [ 5.  7.]
 [ 6.  6.]]
