Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     C   D  #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 1.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 3. 10.]
 [ 1.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  9.]
 [ 1.  1.]
 [ 0.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  8.]
 [ 1.  0.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  7.]
 [ 1. -1.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  6.]
 [ 1. -2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  5.]
 [ 1. -3.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  4.]
 [ 1. -4.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  3.]
 [ 1. -5.]
 [ 0. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  2.]
 [ 1. -5.]
 [ 0. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  1.]
 [ 1. -5.]
 [ 0. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  0.]
 [ 1. -5.]
 [ 0. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. -1.]
 [ 2. -5.]
 [ 1. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. -1.]
 [ 3. -5.]
 [ 2. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. -1.]
 [ 4. -5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. -1.]
 [ 5. -5.]
 [ 4. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. -1.]
 [ 6. -5.]
 [ 5. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. -1.]
 [ 7. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. -1.]
 [ 8. -5.]
 [ 7. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. -1.]
 [ 9. -5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. -1.]
 [ 9. -5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. -1.]
 [10. -5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 7.  6.]]
