Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     S      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 2.  3.]
 [11.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  3.]
 [10.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  2.]
 [ 9.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  2.]
 [ 8.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  2.]
 [ 7.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  2.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  2.]
 [ 6.  2.]]
