Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  1.]
 [ 5.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  2.]
 [ 5.  7.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  3.]
 [ 5.  7.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 5.  7.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5.  7.]]
