Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  6.]
 [ 8. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2.  6.]
 [ 8. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  6.]
 [ 8. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  6.]
 [ 8. 11.]]
