Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  8.]
 [ 6. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  9.]
 [ 6. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8. 10.]
 [ 6. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. 11.]
 [ 6. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7. 11.]
 [ 6. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7. 11.]
 [ 6. 12.]]
