Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 3.  5.]
 [ 5.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  5.]
 [ 5.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  5.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]]
