Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #           C#     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  8.]
 [ 3. 10.]
 [12.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  8.]
 [ 4.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  8.]
 [ 5.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]]
