Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     A    D #     #
#     #            #     #
#     #        C   #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  8.]
 [11.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  4.]
 [10.  7.]
 [11.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  5.]
 [10.  7.]
 [11.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  5.]
 [10.  7.]
 [11.  6.]]
