Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  9.]
 [ 3.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  8.]
 [ 3.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 3.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  6.]
 [ 3.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  5.]
 [ 3.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  5.]
 [ 3.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  5.]
 [ 3.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  5.]
 [ 3.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [ 3.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [ 3.  4.]]
