Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #           S#     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 7. 12.]
 [ 4.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [11. 10.]
 [ 7. 12.]
 [ 5.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [10. 10.]
 [ 7. 12.]
 [ 5.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7. 12.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7. 12.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7. 12.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]]
