Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #    C       #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 9.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 9.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 9.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  5.]
 [ 9.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  5.]
 [ 9.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  5.]
 [ 9.  4.]]
