Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     # D          #     #
#     #            #     #
#     #     S      #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. 12.]
 [ 2.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9. 12.]
 [ 2.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. 12.]
 [ 2.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. 12.]
 [ 2.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9. 12.]
 [ 2.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9. 12.]
 [ 2.  9.]]
