Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  7.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  8.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  9.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 10.]
 [ 1. 11.]]
