Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #D           #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. 11.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3. 10.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 10.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 1.  9.]]
