Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 9.]
 [6. 6.]
 [3. 4.]
 [8. 3.]
 [5. 8.]
 [7. 8.]
 [6. 6.]
 [4. 5.]
 [8. 4.]
 [5. 8.]
 [7. 7.]
 [6. 6.]
 [4. 6.]
 [8. 5.]
 [5. 8.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [7. 6.]
 [5. 8.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [5. 8.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [5. 8.]]
