Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      D     #     #
#     #   C        #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [10. 10.]
 [ 4.  8.]
 [ 7.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  8.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  8.]
 [ 7.  7.]]
