Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [12.  5.]
 [ 2.  7.]
 [ 5. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  8.]
 [ 5. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 5. 10.]]
