Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  2.]
 [ 2. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  2.]
 [ 2. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  2.]
 [ 2. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  2.]
 [ 2. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  2.]
 [ 2. 10.]]
