Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  1.]
 [ 6.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  1.]
 [ 6.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  1.]
 [ 6.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  1.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  1.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  1.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  1.]
 [ 6.  8.]]
