Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  9.]
 [ 6. 13.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  8.]
 [ 6. 14.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  8.]
 [ 6. 15.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  8.]
 [ 6. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  8.]
 [ 6. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  8.]
 [ 6. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]]
