Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     A      #     #
#     #D           #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  5.]
 [ 1.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  5.]
 [ 2.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 3.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 4.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  7.]]
