Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  2.]
 [ 8.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  3.]
 [ 7.  6.]
 [ 0. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  4.]
 [ 7.  6.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  6.]]
