Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [10.  8.]
 [ 1. 11.]
 [ 8.  1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1. 10.]
 [ 8.  2.]
 [ 3. 14.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  9.]
 [ 8.  3.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  8.]
 [ 8.  4.]
 [ 3. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  8.]
 [ 7.  5.]
 [ 3. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 7.  5.]
 [ 3. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  5.]]
