Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     # S          #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [11.  3.]
 [12.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [11.  2.]
 [12.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [11.  2.]
 [12.  9.]
 [ 1.  7.]
 [ 6.  6.]]
