Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AC     #     #
#     # B          #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6. -1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  8.]]
