Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     C  B   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 7.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 10.]
 [ 7.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 10.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 10.]
 [ 7. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 10.]
 [ 7. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 10.]
 [ 7. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  5.]]
