Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #       D    #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [11.  8.]
 [ 5.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [12.  8.]
 [ 4.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  8.]
 [ 4.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  3.]]
