Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  2.]
 [ 8.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  3.]
 [ 9.  3.]
 [13.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  3.]
 [10.  3.]
 [14.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  3.]
 [11.  3.]
 [14.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  3.]
 [12.  3.]
 [14.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  3.]
 [13.  3.]
 [14.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  3.]
 [14.  3.]
 [14. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [12.  3.]
 [15.  3.]
 [14. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [13.  3.]
 [16.  3.]
 [14. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [14.  3.]
 [17.  3.]
 [14. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [15.  3.]
 [17.  3.]
 [14. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [16.  3.]
 [17.  3.]
 [14. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [16.  3.]]
