Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #C           #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  9.]
 [ 4.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  8.]
 [ 4.  0.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  7.]
 [ 4.  0.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 4.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 4.  0.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 4.  0.]
 [ 4. 13.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  7.]
 [ 4.  0.]
 [ 4. 14.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  7.]
 [ 4.  0.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  7.]
 [ 4.  0.]
 [ 4. 16.]
 [ 6.  6.]
 [ 4. 15.]
 [ 6.  7.]
 [ 4.  0.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4. 16.]
 [ 6.  7.]
 [ 4.  0.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4. 16.]
 [ 6.  7.]]
