Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  1.]
 [ 4.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  1.]
 [ 4.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  1.]
 [ 4.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  0.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2. -1.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. -2.]
 [ 2.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. -3.]
 [ 1.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. -3.]
 [ 0.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. -3.]
 [-1.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. -3.]
 [-2.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. -3.]
 [-3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. -3.]
 [-4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. -3.]
 [-4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]]
