Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #        C   #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  7.]
 [ 2.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  7.]
 [ 2.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  6.]]
