Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [10.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4.  2.]
 [11.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  1.]
 [12.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  1.]
 [13.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  1.]
 [14.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  1.]
 [15.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  1.]
 [15.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]]
