Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  2.]
 [ 9.  1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  2.]
 [ 8.  1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  2.]
 [ 7.  1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  3.]
 [ 6.  1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  4.]
 [ 5.  1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  1.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  1.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  1.]]
