Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  6.]
 [ 4.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 4.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 4.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 4.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  6.]
 [ 4.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  6.]
 [ 4.  1.]
 [11.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  6.]
 [ 4.  1.]
 [12.  9.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 4.  1.]
 [13.  9.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 4.  1.]
 [14.  9.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]
 [ 4.  1.]
 [15.  9.]
 [ 6.  6.]
 [14.  9.]
 [ 7.  6.]
 [ 4.  1.]
 [16.  9.]
 [ 6.  6.]
 [15.  9.]
 [ 7.  6.]
 [ 4.  1.]
 [17.  9.]
 [ 6.  6.]
 [16.  9.]
 [ 7.  6.]
 [ 4.  1.]
 [17.  9.]
 [ 6.  6.]
 [16.  9.]
 [ 7.  6.]]
