Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #      D     #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  1.]
 [ 7.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  2.]
 [ 7.  3.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  3.]
 [ 7.  4.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 7.  6.]]
