Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          B #     #
#     #      C     #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  3.]
 [11.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  2.]
 [10.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  1.]
 [ 9.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  0.]
 [ 8.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6. -1.]
 [ 7.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6. -2.]
 [ 6.  1.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6. -3.]
 [ 6.  0.]
 [ 6. -1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6. -4.]
 [ 6. -1.]
 [ 6. -2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6. -5.]
 [ 6. -2.]
 [ 6. -3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6. -5.]
 [ 6. -3.]
 [ 6. -4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6. -5.]
 [ 6. -3.]
 [ 6. -4.]
 [ 6.  6.]]
