Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     A  B   #     #
#     #            #     #
#     #       C    #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  8.]
 [ 2.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 4.  7.]
 [ 0. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 5.  7.]
 [ 0. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 5.  7.]]
