Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  1.]
 [ 4.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  1.]
 [ 5.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  1.]
 [ 6.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  1.]
 [ 7.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  1.]
 [ 8.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  1.]
 [ 9.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  1.]
 [10.  1.]
 [ 0.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  1.]
 [11.  1.]
 [-1.  8.]
 [ 6.  6.]
 [ 0.  8.]
 [ 9.  1.]
 [12.  1.]
 [-2.  8.]
 [ 6.  6.]
 [-1.  8.]
 [10.  1.]
 [13.  1.]
 [-3.  8.]
 [ 6.  6.]
 [-2.  8.]
 [11.  1.]
 [14.  1.]
 [-4.  8.]
 [ 6.  6.]
 [-3.  8.]
 [12.  1.]
 [15.  1.]
 [-5.  8.]
 [ 6.  6.]
 [-4.  8.]
 [13.  1.]
 [16.  1.]
 [-5.  8.]
 [ 6.  6.]
 [-4.  8.]
 [14.  1.]
 [17.  1.]
 [-5.  8.]
 [ 6.  6.]
 [-4.  8.]
 [15.  1.]
 [17.  1.]
 [-5.  8.]
 [ 6.  6.]
 [-4.  8.]
 [16.  1.]
 [17.  1.]
 [-5.  8.]
 [ 6.  6.]
 [-4.  8.]
 [16.  1.]]
