Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  5.]
 [ 9.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  5.]
 [ 9.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 9.  3.]
 [ 0. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 9.  3.]
 [-1. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 9.  3.]
 [-1. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 9.  3.]]
