Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  2.]
 [ 4.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  3.]
 [ 5.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  4.]
 [ 5.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 6.  5.]]
